number,classification,id
477,EN,84/196395/18/19/80
464,EN,84/196319/18/19/80
452,EN,84/194278/18/19/80
120,ICE,84/192827/18/19/80
990,ICE,84/112197/18/19/80
947,ICE,84/111906/18/19/80
905,ICE,84/111784/18/19/80
887,ICE,84/111722/18/19/80
877,ICE,84/111530/18/19/80
842,ICE,84/111336/18/19/80
821,ICE,84/111263/18/19/80
782,ICE,84/111025/18/19/80
732,ICE,84/110815/18/19/80
685,ICE,84/110434/18/19/80
635,ICE,84/110192/18/19/80
619,ICE,84/110005/18/19/80
615,ICE,84/109927/18/19/80
605,ICE,84/109845/18/19/80
592,ICE,84/109613/18/19/80
580,ICE,84/109521/18/19/80
540,ICE,84/109170/18/19/80
524,ICE,84/109041/18/19/80
522,ICE,84/109014/18/19/80
520,ICE,84/108996/18/19/80
491,EN,84/108796/18/19/80
485,CNL,84/108795/18/19/80
479,CNL,84/108747/18/19/80
478,CNL,84/108724/18/19/80
471,CNL,84/108707/18/19/80
470,CNL,84/108674/18/19/80
458,CNL,84/108650/18/19/80
421,EN,84/108590/18/19/80
273,ICE,84/108313/18/19/80
272,ICE,84/108299/18/19/80
2446,IC,84/108074/18/19/80
2309,IC,84/107150/18/19/80
2229,IC,84/106723/18/19/80
2221,IC,84/106624/18/19/80
1659,ICE,84/104791/18/19/80
1647,ICE,84/104708/18/19/80
1604,ICE,84/104540/18/19/80
1517,ICE,84/104204/18/19/80
1500,ICE,84/104102/18/19/80
1093,ICE,84/103288/18/19/80
1029,ICE,84/102997/18/19/80
102,ICE,84/102932/18/19/80
100,ICE,84/102828/18/19/80
61479,IC,84/102794/18/19/80
61478,IC,84/102781/18/19/80
61470,IC,84/102755/18/19/80
61458,IC,84/102731/18/19/80
60491,IC,84/102611/18/19/80
60479,IC,84/102552/18/19/80
60478,IC,84/102529/18/19/80
60477,EN,84/102523/18/19/80
60471,IC,84/102513/18/19/80
60470,IC,84/102480/18/19/80
60458,IC,84/102458/18/19/80
40485,CNL,84/102273/18/19/80
40479,CNL,84/102229/18/19/80
40478,CNL,84/102216/18/19/80
40470,CNL,84/102190/18/19/80
40458,CNL,84/102156/18/19/80
842,IC,84/283433/18/19/80
837,IC,84/283415/18/19/80
739,IC,84/283031/18/19/80
541,IC,84/281999/18/19/80
839,IC,84/279495/18/19/80
792,IC,84/279336/18/19/80
740,IC,84/279180/18/19/80
10793,IC,84/277309/18/19/80
1096,IC,84/271524/18/19/80
237,EN,84/236439/18/19/80
883,IC,84/234192/18/19/80
781,IC,84/233158/18/19/80
583,IC,84/230963/18/19/80
3693,IC,84/226980/18/19/80
3691,IC,84/226977/18/19/80
3682,IC,84/226914/18/19/80
3680,IC,84/226903/18/19/80
3086,IC,84/224944/18/19/80
3085,IC,84/224939/18/19/80
20881,IC,84/222007/18/22/80
1983,IC,84/221845/18/19/80
1783,IC,84/221505/18/19/80
1685,IC,84/221143/18/19/80
12683,IC,84/218957/18/19/80
12590,IC,84/218737/18/19/80
12581,IC,84/218697/18/19/80
499,EN,84/196475/18/19/80
490,EN,84/196436/18/19/80
466,EN,84/196338/18/19/80
463,EN,84/196309/18/19/80
447,EN,84/196178/18/19/80
446,EN,84/196140/18/19/80
420,EN,84/196038/18/19/80
26,ICE,84/194901/18/19/80
22,ICE,84/194131/18/19/80
920,ICE,84/111831/18/19/80
898,ICE,84/111745/18/19/80
887,ICE,84/111721/18/19/80
877,ICE,84/111537/18/19/80
419,CNL,84/108577/18/19/80
418,CNL,84/108536/18/19/80
2221,IC,84/106625/18/19/80
2021,IC,84/105607/18/19/80
2020,IC,84/105575/18/19/80
1593,ICE,84/104511/18/19/80
1218,ICE,84/103825/18/19/80
61458,IC,84/102732/18/19/80
61447,IC,84/102705/18/19/80
61419,IC,84/102694/18/19/80
61418,IC,84/102647/18/19/80
60419,IC,84/102431/18/19/80
60418,IC,84/102384/18/19/80
40463,CNL,84/102164/18/19/80
40458,CNL,84/102159/18/19/80
40447,CNL,84/102128/18/19/80
40419,CNL,84/102117/18/19/80
40418,CNL,84/102070/18/19/80
553,IC,84/96190/18/19/80
12585,IC,84/218708/18/19/80
246,EN,84/236548/18/19/80
3684,IC,84/226926/18/19/80
12685,IC,84/218991/18/19/80
23581,IC,84/222634/18/19/80
1787,IC,84/221545/18/19/80
892,IC,84/234383/18/19/80
24,EC,84/194511/18/19/80
543,IC,84/282005/18/19/80
696,IC,84/279029/18/19/80
841,IC,84/283427/18/19/80
3087,IC,84/224988/18/19/80
60466,EN,84/239477/18/19/80
885,IC,84/234220/18/19/80
462,EN,84/196281/18/19/80
3686,IC,84/226937/18/19/80
12687,IC,84/219027/18/19/80
1545,IC,84/272806/18/19/80
587,IC,84/231144/18/19/80
247,EN,84/236575/18/19/80
521,IC,84/291596/18/19/80
414,EN,84/196015/18/19/80
20885,IC,84/222010/18/19/80
1987,IC,84/221893/18/19/80
415,EN,84/196018/18/19/80
465,EN,84/196337/18/19/80
3091,IC,84/225037/18/19/80
60467,EN,84/239486/18/19/80
467,EN,84/196345/18/19/80
60490,IC,84/102593/18/19/80
591,ICE,84/109594/18/19/80
616,ICE,84/109951/18/19/80
236,EN,84/236425/18/19/80
498,EN,84/196458/18/19/80
827,ICE,84/111292/18/19/80
40236,CNL,84/102026/18/19/80
476,EN,84/196392/18/19/80
60406,EN,84/102356/18/19/80
523,ICE,84/109035/18/19/80
1656,ICE,84/104770/18/19/80
888,ICE,84/111726/18/19/80
2235,IC,84/106751/18/19/80
1503,ICE,84/104118/18/19/80
521,ICE,84/109010/18/19/80
275,ICE,84/195010/18/19/80
7,EC,84/197456/18/19/80
541,ICE,84/109185/18/19/80
656,ICE,84/110346/18/19/80
646,ICE,84/110273/18/19/80
23,ICE,84/194285/18/19/80
841,ICE,84/111318/18/19/80
484,CNL,84/108776/18/19/80
40481,CNL,84/102261/18/19/80
86100,IC,84/258866/18/19/80
1714,IC,84/221168/18/19/80
217,EC,84/194066/18/19/80
822,ICE,84/111274/18/19/80
1950,IC,84/105175/18/19/80
7483,IC,84/292345/18/19/80
2189,IC,84/106313/18/19/80
581,ICE,84/109529/18/19/80
2273,IC,84/106948/18/19/80
571,ICE,84/109378/18/19/80
672,ICE,84/110359/18/19/80
2436,IC,84/107987/18/19/80
516,IC,84/229459/18/19/80
774,ICE,84/110955/18/19/80
659,IC,84/282499/18/19/80
2179,IC,84/106258/18/19/80
1188,ICE,84/103737/18/19/80
706,IC,84/282750/18/19/80
2314,IC,84/107264/18/19/80
1618,ICE,84/104611/18/19/80
2178,IC,84/106249/18/19/80
1646,IC,84/293940/18/19/80
541,IC,84/239041/18/19/80
356,EC,84/166009/18/19/80
701,ICE,84/110622/18/19/80
2445,IC,84/108070/18/19/80
5717,IC,84/190837/18/19/80
614,ICE,84/109914/18/19/80
2044,IC,84/105784/18/19/80
604,ICE,84/109842/18/19/80
1514,ICE,84/104185/18/19/80
1616,IC,84/220996/18/19/80
1003,ICE,84/102862/18/19/80
704,IC,84/282732/18/19/80
634,ICE,84/110179/18/19/80
2153,IC,84/106118/18/19/80
2099,IC,84/106086/18/19/80
1184,ICE,84/103716/18/19/80
528,IC,84/291625/18/19/80
1057,IC,84/271380/18/19/80
991,ICE,84/112213/18/19/80
1708,ICE,84/104883/18/19/80
121,EC,84/90131/18/19/80
12716,IC,84/219050/18/19/80
525,ICE,84/109064/18/19/80
2279,IC,84/107002/18/19/80
649,ICE,84/110275/18/19/80
2228,IC,84/106712/18/19/80
1028,ICE,84/102975/18/19/80
843,ICE,84/111348/18/19/80
956,ICE,84/111984/18/19/80
946,ICE,84/111897/18/19/80
821,IC,84/240188/18/19/80
718,IC,84/232241/18/19/80
2233,IC,84/106745/18/19/80
701,IC,84/282672/18/19/80
551,IC,84/279540/18/19/80
2035,IC,84/105735/18/19/80
7484,IC,84/292347/18/19/80
101,ICE,84/102887/18/19/80
806,IC,84/283276/18/19/80
2319,IC,84/107316/18/19/80
2302,IC,84/107107/18/19/80
2241,IC,84/106781/18/19/80
2164,IC,84/106183/18/19/80
2434,IC,84/107970/18/19/80
103,ICE,84/103032/18/19/80
1606,IC,84/272986/18/19/80
271,ICE,84/194991/18/19/80
2220,IC,84/106598/18/19/80
3520,IC,84/226260/18/19/80
853,ICE,84/111430/18/19/80
714,IC,84/232216/18/19/80
511,IC,84/229346/18/19/80
676,ICE,84/110400/18/19/80
553,ICE,84/109293/18/19/80
2368,IC,84/107440/18/19/80
2176,IC,84/106241/18/19/80
1296,IC,84/103979/18/19/80
3114,IC,84/225331/18/19/80
1718,IC,84/221177/18/19/80
1718,IC,84/221176/18/19/80
27,ICE,84/194960/18/19/80
428,IC,84/291131/18/19/80
1507,IC,84/272645/18/19/80
191,EC,84/193566/18/19/80
2287,IC,84/107029/18/19/80
3619,IC,84/226624/18/19/80
12514,IC,84/218560/18/19/80
41,EC,84/195990/18/19/80
818,IC,84/233330/18/19/80
1918,IC,84/221587/18/19/80
2003,IC,84/105402/18/19/80
699,ICE,84/110612/18/19/80
511,ICE,84/108853/18/19/80
3617,IC,84/226611/18/19/80
273,EC,84/195001/18/19/80
820,ICE,84/111247/18/19/80
713,ICE,84/110678/18/19/80
2265,IC,84/106888/18/19/80
12711,IC,84/219042/18/19/80
2438,IC,84/107996/18/19/80
1097,ICE,84/103331/18/19/80
1091,ICE,84/103266/18/19/80
3014,IC,84/223971/18/19/80
703,IC,84/282721/18/19/80
824,ICE,84/111284/18/19/80
2184,IC,84/106286/18/19/80
3,ICE,84/195135/18/19/80
977,ICE,84/112138/18/19/80
783,ICE,84/111060/18/19/80
3612,IC,84/226588/18/19/80
874,ICE,84/111497/18/19/80
12518,IC,84/218568/18/19/80
9558,ICE,84/111979/18/19/80
823,ICE,84/111280/18/19/80
2365,IC,84/107427/18/19/80
957,IC,84/284220/18/19/80
2363,IC,84/107421/18/19/80
2043,IC,84/105773/18/19/80
2013,IC,84/105505/18/19/80
78,ICE,84/197841/18/19/80
981,ICE,84/112151/18/19/80
813,ICE,84/111231/18/19/80
513,ICE,84/108884/18/19/80
2271,IC,84/106938/18/19/80
804,IC,84/283268/18/19/80
1506,IC,84/272641/18/19/80
2296,IC,84/107076/18/19/80
508,IC,84/281850/18/19/80
1608,IC,84/272998/18/19/80
71,ICE,84/197518/18/19/80
245,IC,84/194613/18/19/80
520,IC,84/229561/18/19/80
3610,IC,84/226583/18/19/80
2156,IC,84/106133/18/19/80
823,IC,84/240203/18/19/80
2432,IC,84/107954/18/19/80
2268,IC,84/106913/18/19/80
2212,IC,84/106495/18/19/80
2061,IC,84/105876/18/19/80
2078,IC,84/105978/18/19/80
803,IC,84/283263/18/19/80
1251,ICE,84/272063/18/19/80
713,IC,84/232212/18/19/80
985,ICE,84/112165/18/19/80
716,ICE,84/110694/18/19/80
444,EN,84/95290/18/19/80
374,ICE,84/108450/18/19/80
2224,IC,84/106674/18/19/80
5744,IC,84/190855/18/19/80
2277,IC,84/106984/18/19/80
556,IC,84/282031/18/19/80
711,ICE,84/110660/18/19/80
2010,IC,84/105452/18/19/80
1607,IC,84/272991/18/19/80
1510,IC,84/272684/18/19/80
590,IC,84/239353/18/19/80
543,IC,84/239041/18/20/80
973,ICE,84/112127/18/19/80
1092,ICE,84/103281/18/19/80
692,ICE,84/110515/18/19/80
507,IC,84/281845/18/19/80
3522,IC,84/226274/18/19/80
719,IC,84/239884/18/19/80
989,ICE,84/112177/18/19/80
908,ICE,84/111800/18/19/80
2278,IC,84/106988/18/19/80
3116,IC,84/225344/18/19/80
1620,IC,84/221005/18/19/80
529,IC,84/291636/18/19/80
886,ICE,84/111696/18/19/80
820,IC,84/233358/18/19/80
3623,IC,84/226654/18/19/80
1920,IC,84/221595/18/19/80
277,ICE,84/108366/18/19/80
1505,ICE,84/104134/18/19/80
811,ICE,84/111228/18/19/80
2504,ICE,84/108113/18/19/80
1507,ICE,84/104146/18/19/80
2357,IR,84/343142/18/19/80
3016,IC,84/223984/18/19/80
21,ICE,84/193834/18/19/80
12513,IC,84/218559/18/19/80
240,IC,84/194513/18/19/80
2447,IC,84/108089/18/19/80
2182,IC,84/106271/18/19/80
113,EC,84/192600/18/19/80
708,IC,84/282775/18/19/80
12720,IC,84/219058/18/19/80
527,ICE,84/109082/18/19/80
781,ICE,84/111009/18/19/80
178,EC,84/193472/18/19/80
805,IC,84/283271/18/19/80
1501,ICE,84/104111/18/19/80
18,ICE,84/104951/18/19/80
1654,ICE,84/104751/18/19/80
1716,ICE,84/104897/18/19/80
956,IC,84/284214/18/19/80
1508,IC,84/272646/18/19/80
1114,IC,84/103384/18/19/80
9,EC,84/199171/18/19/80
51,EC,84/196522/18/19/80
115,EC,84/192674/18/19/80
3015,IC,84/223983/18/19/80
390,EC,84/195874/18/19/80
559,IC,84/282037/18/19/80
2005,IC,84/105414/18/19/80
284,IC,84/195050/18/19/80
3118,IC,84/225357/18/19/80
173,EC,84/193425/18/19/80
1521,ICE,84/104221/18/19/80
503,IC,84/291519/18/19/80
557,IC,84/282034/18/19/80
12715,IC,84/219046/18/19/80
808,IC,84/283285/18/19/80
3614,IC,84/226593/18/19/80
2310,IC,84/107167/18/19/80
107,IC,84/288128/18/19/80
654,ICE,84/110329/18/19/80
644,ICE,84/110255/18/19/80
242,IC,84/194566/18/19/80
218,EC,84/194093/18/19/80
171,EC,84/193408/18/19/80
533,ICE,84/109112/18/19/80
2206,IC,84/106435/18/19/80
1132,ICE,84/103447/18/19/80
1082,ICE,84/103207/18/19/80
1557,ICE,84/104383/18/19/80
1268,IC,84/103907/18/19/80
3524,IC,84/226296/18/19/80
722,IC,84/232271/18/19/80
1722,IC,84/221208/18/19/80
1722,IC,84/221206/18/19/80
876,ICE,84/111518/18/19/80
583,ICE,84/109539/18/19/80
429,IC,84/291144/18/19/80
1509,IC,84/272648/18/19/80
515,IC,84/229449/18/19/80
3117,IC,84/225348/18/19/80
1617,IC,84/221000/18/19/80
1520,IC,84/220319/18/19/80
1223,ICE,84/103846/18/19/80
1408,IC,84/272406/18/19/80
822,IC,84/233376/18/19/80
3625,IC,84/226669/18/19/80
1922,IC,84/221614/18/19/80
5721,IC,84/190840/18/19/80
543,ICE,84/109211/18/19/80
2378,IC,84/107572/18/19/80
5,ICE,84/108806/18/19/80
2376,IC,84/107544/18/19/80
1927,IC,84/105142/18/19/80
694,ICE,84/110569/18/19/80
377,ICE,84/108483/18/19/80
